// DATA SYMBOLS
ETSpawn                                      = 0x8008540C; // type:u8 size:36
PlantTZ                                      = 0x80094760; // type:s32
HUDMINY                                      = 0x80094764; // type:s32
SpinFrame                                    = 0x80094768; // type:s32
INVENTORYOFFSET                              = 0x8009476C; // type:s32
ghudr                                        = 0x80094770; // type:s32
ghudg                                        = 0x80094774; // type:s32
ghudb                                        = 0x80094778; // type:s32
phudr                                        = 0x8009477C; // type:s32
phudg                                        = 0x80094780; // type:s32
phudb                                        = 0x80094784; // type:s32
yhudr                                        = 0x80094788; // type:s32
yhudg                                        = 0x8009478C; // type:s32
yhudb                                        = 0x80094790; // type:s32
EndOfLevelTimer                              = 0x80094798; // type:s32
EndMovieFlag                                 = 0x8009479C; // type:s32
LevelNumStarsCollected                       = 0x800947A0; // type:s32
LevelNumReleaseActorsCollected               = 0x800947A4; // type:s32
LevelNumStarsMax                             = 0x800947A8; // type:s32
BonusTimer                                   = 0x800947AC; // type:s32
tempoffset                                   = 0x800947B0; // type:s32
TESTENVCOLLISIONWIDTH                        = 0x800947B4; // type:s32
TESTSHADOWSIZE                               = 0x800947B8; // type:s32
TESTABILITYPROXIMITY                         = 0x800947BC; // type:s32
TESTBODYPROXIMITY                            = 0x800947C0; // type:s32
TESTDEPTHXOFF                                = 0x800947C4; // type:s32
TESTDEPTHZOFF                                = 0x800947C8; // type:s32
TESTDEPTHYOFF                                = 0x800947CC; // type:s32
LAST_MESH                                    = 0x800948D0; // type:s32
NewsPaperGlobalType                          = 0x80094928; // type:s32
ScreenGrabFade                               = 0x8009492C; // type:s32
newspaperrow                                 = 0x80094930; // type:s32
NewsPaperPauseFlag                           = 0x80094934; // type:s32
NewsPaperAngle                               = 0x80094938; // type:s32
DrawScreenGrabFlag                           = 0x8009493C; // type:s32
NEWSPAPER_SPIN_SPEED                         = 0x80094940; // type:s32
PaperScaleInc                                = 0x80094944; // type:s32
PaperScaleMin                                = 0x80094948; // type:s32
PaperScaleMid                                = 0x8009494C; // type:s32
PaperScaleMax                                = 0x80094950; // type:s32
PaperScaleDiv                                = 0x80094954; // type:s32
ScalePaper                                   = 0x80094958; // type:s32
PaperWaitTimer                               = 0x8009495C; // type:s32
PaperState                                   = 0x80094960; // type:s32
BENOTESTZ                                    = 0x80094964; // type:s32
XROFFSET                                     = 0x80094968; // type:s32
YROFFSET                                     = 0x8009496C; // type:s32
FADEON                                       = 0x80094970; // type:s32
FADETYPE                                     = 0x80094974; // type:s32
waitforsemitrans                             = 0x80094978; // type:s32
MAXWAIT                                      = 0x8009497C; // type:s32
FADE_SPEED                                   = 0x80094980; // type:s32
START_FADE                                   = 0x80094984; // type:s32
SCG_CREDITS                                  = 0x80094988; // type:s32
SliderStartX                                 = 0x8009498C; // type:s32
SliderStartY                                 = 0x80094990; // type:s32
SliderWidth                                  = 0x80094994; // type:s32
SliderHeight                                 = 0x80094998; // type:s32
MusicVolume                                  = 0x8009499C; // type:s32
EffectsVolume                                = 0x800949A0; // type:s32
PreviousMainMenuState                        = 0x800949A4; // type:s32
MainMenuState                                = 0x800949A8; // type:s32
MainMenuSelection                            = 0x800949AC; // type:s32
gMenuRumbleFlag                              = 0x800949C4; // type:s32
ShownTitleScreen                             = 0x800949C8; // type:s32
HundredLivesCheat                            = 0x800949CC; // type:s32
hundredlivescheatcount                       = 0x800949D0; // type:s32
creditscheatcount                            = 0x800949D4; // type:s32
LevelCheat                                   = 0x800949D8; // type:s32
levelcheatcount                              = 0x800949DC; // type:s32
HLR                                          = 0x800949E0; // type:s16
HLG                                          = 0x800949E1; // type:s16
HLB                                          = 0x800949E2; // type:s16
gJoypadPreset                                = 0x800949E4; // type:s32
gmenuworld                                   = 0x800949E8; // type:s32
gmenulevel                                   = 0x800949EC; // type:s32
gmemcardload                                 = 0x800949F0; // type:s32
levelexists                                  = 0x800949F4; // type:s32
MENUSTARTYPOS                                = 0x800949F8; // type:s32
RedBookTrack                                 = 0x800949FC; // type:s32
LevelLoaded                                  = 0x80094A00; // type:s32
oldgWorld                                    = 0x80094A04; // type:u8 size:4
oldgLevel                                    = 0x80094A08; // type:s32
golddemoworldindex                           = 0x80094A0C; // type:s32
viber                                        = 0x80094A10; // type:s32
wtime                                        = 0x80094A14; // type:s32
paddelay0                                    = 0x80094A18; // type:s32
paddelay1                                    = 0x80094A1C; // type:s32
TEMPX                                        = 0x80094A24; // type:s32
MENU_TRIANGLE_XOFFSET                        = 0x80094A28; // type:s32
MENU_TRIANGLE_YOFFSET                        = 0x80094A2C; // type:s32
MENU_TRIANGLE_X                              = 0x80094A30; // type:s32
MENU_TRIANGLE_Y                              = 0x80094A34; // type:s32
CREDITSSTARTY                                = 0x80094A60; // type:s32
CreditsOffset                                = 0x80094A64; // type:s32
CreditsTimer                                 = 0x80094A68; // type:s32
CreditsTimerMax                              = 0x80094A6C; // type:s32
TESTGRAVITY                                  = 0x80094A84; // type:s32
AMIN                                         = 0x80094A88; // type:s32
AMAX                                         = 0x80094A8C; // type:s32
BMIN                                         = 0x80094A90; // type:s32
BMAX                                         = 0x80094A94; // type:s32
R                                            = 0x80094A98; // type:s32
S                                            = 0x80094A9C; // type:s32
T                                            = 0x80094AA0; // type:s32
RainTimer                                    = 0x80094AA4; // type:s32
MaxRainTimer                                 = 0x80094AA8; // type:s32
RecordModeIndex                              = 0x80094AAC; // type:s32
RemainingMemory                              = 0x80094AB0; // type:s32
FreezeGame                                   = 0x80094AB4; // type:s32
WIPESPEED                                    = 0x80094AB8; // type:s32
LevelCompletionFlag                          = 0x80094ABC; // type:s32
gdebug_celsize                               = 0x80094AC0; // type:s32
gdebug_mapsize                               = 0x80094AC4; // type:s32
gdebug_actorpoolsize                         = 0x80094AC8; // type:s32
gdebug_staticactorsize                       = 0x80094ACC; // type:s32
gEndGameOvertimer                            = 0x80094AD0; // type:s32
pausewaitforallquedeone                      = 0x80094AD4; // type:s32
PauseFlag                                    = 0x80094AD8; // type:s32
NoMemcard                                    = 0x80094ADC; // type:u16
gGameFrameCount                              = 0x80094AE0; // type:u32
smallcam_counter                             = 0x80094AE4; // type:s32
reload                                       = 0x80094AE8; // type:s32
BEGOODTIMER                                  = 0x80094AEC; // type:s32
FaderFlag                                    = 0x80094AF0; // type:s32
FaderTimer                                   = 0x80094AF4; // type:s32
FaderTimerSpeed                              = 0x80094AF8; // type:s32
eggfpsx                                      = 0x80094B00; // type:s32
eggfpsy                                      = 0x80094B04; // type:s32
eggfpsw                                      = 0x80094B08; // type:s32
eggfpsh                                      = 0x80094B0C; // type:s32
DisplayLetterman                             = 0x80094B10; // type:s32
eggdrawplayer                                = 0x80094B14; // type:s32
eggdrawshadow                                = 0x80094B18; // type:s32
eggdrawfonts                                 = 0x80094B1C; // type:s32
eggnum                                       = 0x80094B20; // type:s32
cpfram                                       = 0x80094B24; // type:s32
TCELL                                        = 0x80094B28; // type:s32
TH1                                          = 0x80094B2C; // type:s32
TH2                                          = 0x80094B30; // type:s32
TH3                                          = 0x80094B34; // type:s32
